0,1,2,3,4
Table of Contents,,,,Alphabet Inc.
"•
seasonality.",,,,
Additionally,"fluctuations 
in  our",revenues  generated,from  advertising,"""Google  advertising""  other  sources"
"""Google subscriptions platforms and devices"" Google Cloud and Other ets have been and may continue to be",,,,
affected by other factors unique to each set of revenues as described below.,,,,
Google Services,,,,
,Google Services revenues consist of Google advertising as well as Google subscriptions platforms and devices,,,
revenues.,,,,
Google Advertising,,,,
,Google advertising revenues are comprised of the following:,,,
