0,1
Table of Contents,Alphabet Inc.
"ITEM 2.
PROPERTIES",
,Our headquarters are located in Mountain View California. We also own and lease office and building space in the
surrounding areas near our headquarters which we believe is sufficient to accommodate anticipated future growth. In,
addition  we  own  and  lease  office/building  space  and  research  and  development  sites  around  the  world  primarily  in,
North  America  Europe  South  America  and  Asia.  We  own  and  operate  data  centers  in  the  U.S.  Europe  South,
America and Asia. We believe our existing facilities both owned and leased are in good condition and suitable for the,
conduct of our business.,
"ITEM 3.
LEGAL PROCEEDINGS",
,For a description of our material pending legal proceedings please see Legal Matters in Note 10 of the Notes to
Consolidated Financial Statements included in Part II Item 8 of this Annual Report on Form 10-K which is incorporated,
herein by reference.,
"ITEM 4.
MINE SAFETY DISCLOSURES",
