0,1
demand number of subscribers and the timing of product launches.,
Google Cloud,
,Google Cloud revenues are comprised of the following:
•,"Google  Cloud  Platform  which  generates  consumption-based 
fees  and  subscriptions 
for 
infrastructure"
,platform and other services. These services provide access to solutions such as AI offerings including our AI
,infrastructure Vertex AI platform and Gemini for Google Cloud; cybersecurity; and data and analytics;
•,Google  Workspace  which  includes  subscriptions  for  cloud-based  communication  and  collaboration  tools  for
,enterprises such as Calendar Gmail Docs Drive and Meet with integrated features like Gemini for Google
,Workspace; and
•,other enterprise services.
