0,1,2
,18 U.S.C. SECTION 1350,
,AS ADOPTED PURSUANT TO,
,SECTION 906 OF THE SARANES-OXLEY ACT OF 2002,
I Sundar Pichai certify pursuant to 18 U.S.C. Section 1350 as adopted pursuant to Section 906 of the Sarbanes-,,
Oxley Act of 2002 that the Annual Report on Form 10-K of Alphabet Inc. for the fiscal year ended December 31 2020,,
fully complies with the requirements of Section 13a or 15d of the Securities Exchange Act of 1934 and that,,
information contained in such Annual Report on Form 10-K fairly presents in all material respects the financial,,
condition and results of operations of Alphabet Inc.,,
Date: February 2 2021,,
,y:,/S/    SUNDAR PICHAI
