0,1,2
,Table of Contents,Alphabet Inc.
1,,
,,Total current portion of long-term debt is included within accrued expenses and other current liabilities. See Note 7 for further
,details.,
,,The  notes  in  the  table  above  are  fixed-rate  senior  unsecured  obligations  and  rank  equally  with  each  other.  We
may redeem the notes at any time in whole or in part at specified redemption prices. The effective interest rates are,,
based on proceeds received with interest payable semi-annually.,,
,,The  total  estimated  fair  value  of  the  outstanding  notes  was  approximately  10.3  billion  and  9.0  billion  as  of
December 31 2023 and December 31 2024 respectively. The fair value was determined based on observable market,,
prices  of  identical  instruments  in  less  active  markets  and  is  categorized  accordingly  as  Level  2  in  the  fair  value,,
hierarchy.,,
