0,1,2,3
,,UNITED STATES,
,,SECURITIES AND EXCHANGE COMMISSION,
,,Washington D.C. 20549,
,,____________________________________________,
,,FORM 10-Q,
,,____________________________________________,
Mark One,,,
☒   QUARTERLY REPORT PURSUANT TO SECTION 13 OR 15d OF THE SECURITIES EXCHANGE ACT OF 1934,,,
,,For the quarterly period ended March 31 2020,
,,or,
☐  TRANSITION REPORT PURSUANT TO SECTION 13 OR 15d OF THE SECURITIES EXCHANGE ACT OF 1934,,,
,,For the transition period from            to,
,,Commission File Number: 001-35551,
,,____________________________________________,
,,Facebook Inc.,
,,Exact name of registrant as specified in its charter,
,,____________________________________________,
,Delaware,,20-1665019
,State or other jurisdiction of incorporation or organization,,I.R.S. Employer Identification Number
,,1601 Willow Road Menlo Park California 94025,
,,Address of principal executive offices and Zip Code,
,,650 543-4800,
,,Registrant's telephone number including area code,
,,____________________________________________,
Securities registered pursuant to Section 12b of the Act:,,,
,Title of each class,Trading Symbols,Name of each exchange on which registered
,Class A Common Stock par value 0.000006,F,The Nasdaq Stock Market LLC
Indicate by check mark whether the registrant 1 has filed all reports required to be filed by Section 13 or 15d of the Securities Exchange Act of 1934 Exchange Act during,,,
the  preceding  12  months  or  for  such  shorter  period  that  the  registrant  was  required  to  file  such  reports  and  2  has  been  subject  to  such  filing  requirements  for  the  past,,,
90 days.    Yes  ☒    No  ☐,,,
Indicate  by  check  mark  whether  the  registrant  has  submitted  electronically  every  Interactive  Data  File  required  to  be  submitted  pursuant  to  Rule  405  of  Regulation  S-T  §,,,
232.405 of this chapter during the preceding 12 months or for such shorter period that the registrant was required to submit such files.    Yes  ☒    No  ☐,,,
Indicate  by  check  mark  whether  the  registrant  is  a  large  accelerated  filer  an  accelerated  filer  a  non-accelerated  filer  a  smaller  reporting  company  or  an  emerging  growth,,,
"company. See the definitions of ""large accelerated filer"" ""accelerated filer"" ""smaller reporting company"" and ""emerging growth company"" in Rule 12b-2 of the Exchange Act.",,,
