0,1
Table of Contents,Alphabet Inc.
Costs and Operating Expenses,
Cost of Revenues,
,Cost of revenues includes TAC which are paid to our distribution partners who make available our search access
points and services and amounts paid to Google Network Members primarily for ads displayed on their properties. Our,
distribution  partners,include  browser  providers  mobile  carriers  original  equipment  manufacturers  and  software
developers.,
,The  cost  of  revenues  as  a  percentage  of  revenues  generated  from  ads  placed  on  Google  Network  Members'
properties are significantly higher than the cost of revenues as a percentage of revenues generated from ads placed on,
Google properties which includes Google Search & other and YouTube ads because most of the advertiser revenues,
from ads served on Google Network Members’ properties are paid as TAC to our Google Network Members.,
,Additionally other cost of revenues which is the cost of revenues excluding TAC includes the following:
