0,1,2
Other information:,,
•,,Operating cash flow was 65.1 billion.
•,,Capital expenditures which primarily included investments in technical infrastructure were 22.3 billion.
•,,Number of employees was 135301 as of December 31 2020. The majority of new hires during the year were
,,engineers and product managers.
Our Segments,,
,,eginning  in  the  fourth  quarter  of  2020  we  report  our  segment  results  as  Google  Services  Google  Cloud  and
Other ets:,,
,•,Google  Services  includes  products  and  services  such  as  ads  Android  Chrome  hardware  Google  Maps
,,Google Play Search and YouTube. Google Services generates revenues primarily from advertising; sales of
,,apps  in-app  purchases  digital  content  products  and  hardware;  and  fees  received  for  subscription-based
,,products such as YouTube Premium and YouTube TV.
,•,Google  Cloud  includes  Google’s  infrastructure  and  data  analytics  platforms  collaboration  tools  and  other
,,services for enterprise customers. Google Cloud generates revenues primarily from fees received for Google
,,"Cloud Platform ""GCP"" services and Google Workspace formerly known as G Suite collaboration tools."
,•,Other ets is a combination of multiple operating segments that are not individually material. Revenues from
,,the  Other  ets  are  derived  primarily  through  the  sale  of  internet  services  as  well  as  licensing  and  R&D
