0,1,2
"Unrealized gains
investments",losses on available-for-sale,
,Other income expense net, 464  327  953  955
,enefit provision for income taxes,102 72 210 210
,Net of income tax,362 255 743 745
Unrealized gains,losses on cash flow hedges,
"Foreign
exchange
contracts",Revenue,658 15 1355 71
"Interest rate
contracts",Other income expense net,2 2 5 5
,enefit provision for income taxes,113 16 228 9
,Net of income tax,547 3 1132 85
Total amount recl,assified net of income tax, 185  252  389  660
