0,1,2
,Google other revenues increased 4697 million from 2019 to 2020. The growth was primarily driven by Google,
Play  and  YouTube  non-advertising.  Growth,for  Google  Play  was  primarily  driven  by  sales  of  apps  and,in-app
purchases  which  benefited  from  elevated  user  engagement  partially  due  to  the  impact  of  COVID-19.  Growth  for,,
YouTube non-advertising was primarily driven by an increase in paid subscribers.,,
,Over  time  our  growth  rate  for  Google  other  revenues  may  be  affected  by  the  seasonality  associated  with  new,
product and service launches as well as market dynamics.,,
Google Cloud,,
,Our  Google  Cloud  revenues  increased  4141  million  from  2019  to  2020.  The  growth  was  primarily  driven  by,
GCP followed by our Google Workspace offerings. Our infrastructure and our data and analytics platform products were,,
the largest drivers of growth in GCP.,,
,Over time our growth rate for Google Cloud revenues may be affected by customer usage market dynamics as,
well as new product and service launches.,,
Revenues by Geography,,
,The following table presents our revenues by geography as a percentage of revenues determined based on the,
addresses of our customers:,,
