0,1,2,3,4,5,6,7,8,9
in millions:,,,,,,,,,
,,,Three Months Ended,,,,Nine Months Ended,,
,,,September 30,,,,September 30,,
,,2021.0,,2022.0,,2021.0,,2022.0,
United States,,29824.0,46  ,33372.0,48  ,83064.0,46  ,97832.0,47.0
EMEA1,,19839.0,30,19450.0,28,55954.0,31,60300.0,29.0
APAC1,,11705.0,18,11494.0,17,33391.0,18,35045.0,17.0
Other Americas1,,3688.0,6,4138.0,6,9957.0,5,12320.0,6.0
Hedging gains losses,,62.0,0,638.0,1,54.0,0,1291.0,1.0
Total revenues,,65118.0,100  ,69092.0,100    182312,,100    206788,,100.0
