0,1,2,3
Other ets,,,
,Revenues from Other ets are generated primarily from the sale of health technology and internet services.,,
For,further  details  on  how  we  recognize  revenue  see  Note  1  of,the  Notes,to  Consolidated  Financial
Statements included in Part II Item 8 in our Annual Report on Form 10-K for the fiscal year ended December 31,,,
2021.,,,
Costs and Expenses,,,
,Our  cost  structure  has  two  components:  cost  of  revenues  and  operating  expenses.  Our  operating  expenses,,
include  costs  related  to  R&D  sales  and  marketing  and  general  and  administrative  functions.  Certain  of  these,,,
expenses including those associated with the operation of our technical infrastructure as well as components of our,,,
operating expenses are generally less variable in nature and may not correlate to the changes in revenue.,,,
