0,1
Table of Contents,Alphabet Inc.
Culture and Workforce,
,We’re  a  company  of  curious  talented  and  passionate  people.  We  embrace  collaboration  and  creativity  and
encourage the iteration of ideas to address complex challenges in technology and society.,
,Our people are critical for our continued success. We work hard to provide an environment where Googlers can
have fulfilling careers and be happy healthy and productive. We offer industry-leading benefits and programs to take,
care  of  the  diverse  needs  of  our  employees  and  their  families  including  access  to  excellent  healthcare  choices,
opportunities  for  career  growth  and  development  and  resources  to  support  their  financial  health.  Our  competitive,
compensation programs help us to attract and retain top candidates and we will continue to invest in recruiting talented,
people to technical and non-technical roles and rewarding them well.,
,Alphabet is committed to making diversity equity and inclusion part of everything we do and we’re committed to
growing  a  workforce  that’s  representative  of  the  users  we  serve.  More  information  on  Google’s  approach  to  diversity,
can be found in our annual diversity reports available publicly at diversity.google. The content of our diversity reports is,
not incorporated by reference into this Annual Report on Form 10-K or in any other report or document we file with the,
SEC.,
We  have  work  councils  and  statutory  employee  representation  obligations,in  certain  countries  and  we  are
committed  to  supporting  protected  labor  rights  maintaining  an  open  culture  and  listening  to  all  Googlers.  Supporting,
healthy  and  open  dialogue  is  central  to  how  we  work  and  we  communicate  information  about  the  company  through,
multiple internal channels to our employees. As of December 31 2020 Alphabet had 135301 employees.,
,When  necessary  we  contract  with  businesses  around  the  world  to  provide  specialized  services  where  we  don’t
have appropriate in-house expertise or resources often in fields that require specialized training like cafe operations,
customer support content moderation and physical security. We also contract with temporary staffing agencies when,
we  need  to  cover  short-term  leaves  when  we  have  spikes  in  business  needs  or  when  we  need  to  quickly  incubate,
special  projects.  We  choose  our  partners  and  staffing  agencies  carefully  and  review  their  compliance  with  Google’s,
"Supplier  Code  of  Conduct.  We  continually  make 
improvements 
to  promote  a",respectful  and  positive  working
environment for everyone — employees vendors and temporary staff alike.,
Government Regulation,
,We  are  subject  to  numerous  U.S.  federal  state  and  foreign  laws  and  regulations  covering  a  wide  variety  of
subject  matters.  Like  other  companies  in  the  technology  industry  we  face  heightened  scrutiny  from  both  U.S.  and,
foreign  governments  with  respect  to  our  compliance  with  laws  and  regulations.  Our  compliance  with  these  laws  and,
regulations may be onerous and could individually or in the aggregate increase our cost of doing business impact our,
competitive  position  relative  to  our  peers  and/or  otherwise  have  an  adverse  impact  on  our  business  reputation,
financial  condition  and  operating  results.  For  additional  information  about  government  regulation  applicable  to  our,
business see Risk Factors in Part I Item 1A Trends in Our usiness in Part II Item 7 and Legal Matters in Note 10 of,
the Notes to Consolidated Financial Statements included in Part II Item 8 in this Annual Report on Form 10-K.,
Intellectual Property,
,We rely on various intellectual property laws confidentiality procedures and contractual provisions to protect our
proprietary  technology  and  our  brand.  We  have  registered  and  applied  for  the  registration  of  U.S.  and  international,
trademarks  service  marks  domain  names  and  copyrights.  We  have  also  filed  patent  applications  in  the  U.S.  and,
foreign countries covering certain of our technology and acquired patent assets to supplement our portfolio. We have,
licensed in the past and expect that we may license in the future certain of our rights to other parties.,
Seasonality,
,Our  business  is  affected  by  seasonal  fluctuations  in  internet  usage  advertising  expenditures  and  underlying
business trends such as traditional retail seasonality including developments and volatility arising from COVID-19.,
Available Information,
,Our website is located at www.abc.xyz and our investor relations website is located at www.abc.xyz/investor. Our
Annual  Reports  on  Form  10-K  Quarterly  Reports  on  Form  10-Q  Current  Reports  on  Form  8-K  and  our  Proxy,
Statements and any amendments to these reports are available through our investor relations website free of charge,
after we file them with the SEC. We also provide a link to the section of the SEC's website at www.sec.gov that has all,
of the reports that we file or furnish with the SEC.,
,We webcast via our investor relations website our earnings calls and certain events we participate in or host with
members of the investment community. Our investor relations website also provides notifications of news or,
