0,1,2
,,ALPHAET INC.
,,2021 STOCK PLAN
,,ALPHAET PERFORMANCE STOCK UNIT AGREEMENT
,,This Alphabet Performance Stock Unit Agreement this “Agreement” is entered into as of [ ] the
“Grant Date” by and between [PARTICIPANT NAME] the “Participant” and Alphabet Inc. a Delaware,,
corporation “Alphabet” and together with its Subsidiaries the “Company”.,,
I.,GRANTS,
,,Pursuant to the Alphabet Inc. 2021 Stock Plan the “Plan” Alphabet hereby awards grants of
performance stock units “PSUs” and each grant of PSUs a “Grant” with Target Awards and Performance,,
Periods as set forth in the table below.,,
