0,1,2,3
Table of Contents,,,Alphabet Inc.
,ended  September  30  2023  unallocated  corporate  costs  include  charges  related  to  the  reductions  in  our  workforce  and,,
,office  space  exit  charges  totaling  102  million  and  2.7  billion  respectively.  In  addition  for  the  three  and  nine  months,,
,ended September 30 2023 we incurred 207 million in accelerated rent and accelerated depreciation. See Note 7 of the,,
,Notes to Consolidated Financial Statements included in Item 1 of this Quarterly Report on Form 10-Q for more information,,
"relating 
to  our  workforce  reduction  and  other",initiatives.  See  also  Note  14  of,the  Notes,to  Consolidated  Financial
,Statements included in Item 1 of this Quarterly Report on Form 10-Q for further information relating to our segments.,,
Google Services,,,
,Google Services operating income increased 5.1 billion from the three months ended September 30 2022 to,,
the three months ended September 30 2023. The increase in operating income was primarily driven by an increase,,,
