0,1,2,3
All Non-U.S.,Taxes,,
Jurisdictions,The following supplements Section 6 of the Agreement:,,
,,Participant  acknowledges  that  regardless  of  any  action  taken  by  the  Company  or  if  different  the  Subsidiary  or  Affiliate  employing,
,,Participant the “Employer” the ultimate liability for all income tax social insurance payroll tax fringe benefits tax payment on account,
,,or  other  tax-related  items  related  to  participation  in  the  Plan  and  legally  applicable  to  Participant  “Tax-Related Items”  is  and  remains,
,,Participant's  responsibility  and  may  exceed  the  amount  if  any  actually  withheld  by  the  Company  or  the  Employer.  Participant  further,
,,acknowledges that the Company and/or the Employer make no representations or undertakings regarding the treatment of any Tax-Related,
,,Items in connection with any aspect of the RSUs including but not limited to the grant vesting or settlement of the RSUs the subsequent,
,,sale of Shares acquired upon settlement and the receipt of any dividends and do not commit to and are under no obligation to structure the,
,,terms of the grant or any aspect of the RSUs to reduce or eliminate my liability for Tax-Related Items or achieve any particular tax result.,
,,Further if Participant is subject to Tax-Related Items in more than one jurisdiction Participant acknowledges that the Company and/or the,
,,Employer or former employer as applicable may be required to withhold or account for Tax-Related Items in more than one jurisdiction.,
,,Without  derogating  from  the  provisions  of  Section  6iii  above  the  Company  may  withhold  or  account  for  Tax-Related  Items  by,
,,considering  statutory  or  other  withholding  rates  including  minimum  or  maximum  rates  applicable  in  Participant’s  jurisdiction.  If  the,
,,Company  determines  the  withholding  amount  using  maximum  applicable  rates  any  over-withheld  amount  may  be  refunded  in  cash  in,
,,accordance with applicable laws with no entitlement to the equivalent in Shares  or if not refunded Participant may seek a refund from the,
,,local tax authorities. In the event of under-withholding Participant may be required to pay any additional Tax-Related Items directly to the,
,applicable  tax  authority  or  the  Company  and/or  the  Employer.,Further,if  the  obligation  for  the  Tax-Related  Items  is  satisfied  by
,,withholding Shares as described in Section 6iii above for tax purposes Participant will be deemed to have been issued the full number of,
,,Shares  subject  to  the  vested  RSUs  notwithstanding  that  a  number  of  the  Shares  is  held  back  solely  for  the  purpose  of  paying  the  Tax-,
,Related Items.,,
,Insider Trading Restrictions/Market Abuse Laws,,
,,Participant  acknowledges  that  depending  on  Participant’s  or  Participant’s  broker's  country  of  residence  or  where  the  Shares  are  listed,
,,Participant may be subject to insider trading restrictions and/or market abuse laws which may affect his or her ability to accept acquire sell,
,,or  otherwise  dispose  of  the  Shares  rights  to  Shares  e.g.  RSUs  or  rights  linked  to  the  value  of  Shares  e.g.  phantom  awards  futures,
,,during such times Participant is considered to have “inside information” regarding the Company as defined in the laws or regulations in his,
,,or her country. Local insider trading laws and regulations may prohibit the cancellation or amendment of orders Participant placed before,
,,he or she possessed inside information. Furthermore Participant could be prohibited from i disclosing the inside information to any third,
,,party  and  ii  “tipping”  third  parties  or  causing  them  otherwise  to  buy  or  sell  securities.  Keep  in  mind  third  parties  includes  fellow,
,,employees. Any restrictions under these laws or regulations are separate from and in addition to any restrictions that may be imposed under,
,,Facebook Inc. Insider Trading Policy as may be amended from time to time. Participant acknowledges that it is his or her responsibility to,
,,comply with any restrictions and that Participant should consult his or her personal legal advisor on this matter.,
,,Exchange Control Foreign Asset/Account Reporting and Other Requirements,
,,Without limitation to any requirements noted below for any specific country Participant may be subject to foreign asset/account exchange,
,,control and/or tax reporting requirements as a result of the vesting and settlement of the RSUs the acquisition holding and/or transfer of,
,,Shares or cash resulting from participation in the Plan and/or the opening and maintaining of a brokerage or bank account in connection,
,,with the Plan. Participant may be required to report such assets accounts account balances and values and/or related transactions to the,
,,applicable authorities in his or her country. Participant may also be required to repatriate sale proceeds or other funds received as a result of,
,,his  or  her  participation  in  the  Plan  to  his  or  her  country  through  a  designated  bank  or  broker  and/or  within  a  certain  time  after  receipt.,
,,Participant acknowledges that it is his or her responsibility to comply with any applicable foreign asset/account exchange control and tax,
,,reporting and other requirements and that Participant should consult his or her personal tax and legal advisors on these matters.,
,Securities Law Notice,,
,,Unless otherwise noted herein neither the Company nor the Shares are registered with any local stock exchange or under the control of any,
,,local  securities  regulator  outside  the  U.S.  This  Agreement  the  Plan  and  any  other  communications  or  materials  that  Participant  may,
,,receive  regarding  participation  in  the  Plan  do  not  constitute  advertising  or  an  offering  of  securities  outside  the  U.S.  The  issuance  of,
,,securities described in any Plan-related documents is not intended for offering or public circulation in Participant's jurisdiction.,
