0,1,2
,•,If we amended our Certificate of Incorporation in a manner that altered or changed the powers preferences or
,,special rights of the shares of a class of stock so as to affect them adversely then the holders of the shares of
,,that class would be required to vote separately to approve the proposed amendment.
As permitted by the DGCL and as set forth in our Certificate of Incorporation the holders of shares of Class A Common Stock,,
Class  Common Stock and Class C Capital Stock do not have the right to vote separately as a single class if the number of,,
authorized shares of such class is increased or decreased. Rather the number of authorized shares of Class A Common Stock Class,,
 Common Stock and Class C Capital Stock may be increased or decreased but not below the number of shares thereof then,,
outstanding by the affirmative vote of the holders of a majority of the voting power of the issued and outstanding shares of Class A,,
Common Stock and Class  Common Stock voting together as a single class.,,
We have not provided for cumulative voting for the election of directors.,,
Dividends,,
Subject to preferences that may apply to any shares of preferred stock outstanding at the time the holders of shares of Class A,,
Common Stock Class  Common Stock and Class C Capital Stock will be entitled to share equally on a per share basis in any,,
dividends that our oard of Directors may determine to issue from time to time. In the event that a dividend is paid in the form of,,
shares of Class A Common Stock or Class  Common Stock or rights to acquire shares of Class A Common Stock or Class ,,
Common Stock 1 the holders of shares of Class A Common Stock shall receive Class A Common Stock or rights to acquire,,
shares of Class A Common Stock as the case may be; 2 the holders of shares of Class  Common Stock shall receive shares of,,
Class  Common Stock or rights to acquire shares of Class  Common Stock as the case may be; and 3 the holders of shares of,,
Class C Capital Stock shall receive shares of Class C Capital Stock or rights to acquire shares of Class C Capital Stock as the case,,
may be.,,
Liquidation Rights,,
Upon our liquidation dissolution or winding-up the holders of shares of Class A Common Stock and Class  Common Stock shall,,
be entitled to share equally in all assets remaining after the payment of any liabilities and the liquidation preferences on any,,
outstanding preferred stock. Immediately prior to the earlier of 1 any distribution of our assets in connection with a liquidation,,
dissolution or winding-up or 2 any record date established to determine the holders of our capital stock entitled to receive such,,
distribution each share of Class C Capital Stock shall automatically be converted into one share of Class A Common Stock.,,
Conversion,,
Shares of Class A Common Stock are not convertible into any other shares of our capital stock.,,
Other than in connection with a liquidation as described above shares of Class C Capital Stock are not convertible into any other,,
shares of our capital stock.,,
Each share of Class  Common Stock is convertible at any time at the option of the holder into one share of Class A Common,,
Stock upon written notice to our transfer agent. In addition each share of Class  Common Stock shall convert automatically into,,
one share of Class A Common Stock upon any transfer whether or not for value except for certain transfers described in our,,
Certificate of Incorporation including the following:,,
