0,1,2
1,,"See ""Use of Non-GAAP Constant Currency Information"" below for details relating to our use of constant currency information."
2,,
,,For additional information on the calculation of diluted EPS see Note 12 of the Notes to Consolidated Financial Statements
,,included in Item 8 of this Annual Report on Form 10-K.
,•,Revenues were 350.0 billion an increase of 14 year over year primarily driven by an increase in Google
,,Services revenues of 32.4 billion or 12 and an increase in Google Cloud revenues of 10.1 billion or 31.
,•,Total constant currency revenues which exclude the effect of hedging increased 15 year over year.
,•,Cost  of  revenues  was  146.3  billion  an  increase  of  10  year  over  year  primarily  driven  by  increases  in
,,content acquisition costs TAC and depreciation expense.
,•,Operating  expenses  were  91.3  billion  an  increase  of  2  year  over  year  primarily  driven  by  increases  in
,,depreciation expense employee compensation expenses and third-party services fees. These increases were
,,partially  offset  by  reductions  in  charges  related  to  legal  and  other  matters  and  charges  related  to  our  office
,,space optimization efforts. The overall increase in employee compensation expenses was partially offset by a
,,reduction in employee severance and related charges.
Other Information:,,
,•,Dividend  payments  to  stockholders  of  Class A  Class    and  Class  C  shares  which  were  first  paid  in  June
,,2024  were  3.5  billion  519  million  and  3.3  billion  respectively  totaling  7.4  billion  for  the  year  ended
,,"December  31  2024.  For  additional 
information  see  Note  11  of 
the  Notes 
to  Consolidated  Financial"
,,Statements included in Item 8 of this Annual Report on Form 10-K.
,•,Repurchases of Class A and Class C shares were 11.9 billion and 50.2 billion respectively totaling 62.0
,,billion  for  the  year  ended  December  31  2024.  For  additional  information  see  Note  11  of  the  Notes  to
,,Consolidated Financial Statements included in Item 8 of this Annual Report on Form 10-K.
,•,Employee severance and related charges for the year ended December 31 2024 were 1.0 billion a decrease
,,of 1.1 billion as compared to the year ended December 31 2023. Office space charges including accelerated
,,rent  and  accelerated  depreciation  for  the  year  ended  December  31  2024  were  796  million  a  decrease  of
,,1.3  billion  as  compared  to  the  year  ended  December  31  2023.  Substantially  all  of  these  charges  were
,,included in Alphabet-level activities.
,•,Operating cash flow was 125.3 billion for the year ended December 31 2024.
,•,Capital expenditures which primarily reflected investments in technical infrastructure were 52.5 billion for the
,,year ended December 31 2024.
,•,As of December 31 2024 we had 183323 employees.
