0,1
•,AI Platform and Duet AI for Google Cloud: Our Vertex AI platform gives developers the ability to train tune
,augment  and  deploy  applications  using  generative AI  models  and  services  such  as  Enterprise  Search  and
,Conversations. Duet AI for Google Cloud provides pre-packaged AI agents that assist developers to write test
,document and operate software.
Other ets,
,Across Alphabet we are also using technology to try to solve big problems that affect a wide variety of industries
from  improving  transportation  and  health  technology  to  exploring  solutions  to  address  climate  change.  Alphabet’s,
investment in the portfolio of Other ets includes businesses that are at various stages of development ranging from,
those in the R&D phase to those that are in the beginning stages of commercialization. Our goal is for them to become,
thriving  successful  businesses.  Other  ets  operate  as  independent  companies  and  some  of  them  have  their  own,
boards  with  independent  members  and  outside  investors.  While  these  early-stage  businesses  naturally  come  with,
considerable  uncertainty  some  of,"them  are  already  generating  revenue  and  making 
important  strides 
in 
their"
industries. Revenues from Other ets are generated primarily from the sale of healthcare-related services and internet,
services.,
Competition,
,Our business is characterized by rapid change as well as new and disruptive technologies. We face formidable
competition in every aspect of our business including among others from:,
