0,1,2
,Address of principal executive offices including zip code,
,650 253-0000,
,Registrant's telephone number including area code,
,Securities registered pursuant to Section 12b of the Act:,
Title of each class,Trading Symbols,Name of each exchange on which registered
Class A Common Stock 0.001 par value,GOOGL,Nasdaq Stock Market LLC
,,Nasdaq Global Select Market
Class C Capital Stock 0.001 par value,GOOG,Nasdaq Stock Market LLC
,,Nasdaq Global Select Market
,Securities registered pursuant to Section 12g of the Act:,
,Title of each class,
,None,
,___________________________________________,
