0,1,2
,•,on or subsequent to the date of the transaction the business combination is approved by the oard of Directors
,,and authorized at an annual or special meeting of stockholders and not by written consent by the affirmative
,,vote of at least 66 2⁄3 of the outstanding voting stock which is not owned by the interested stockholder.
Generally a business combination includes a merger asset or stock sale or other transaction resulting in a financial benefit to the,,
interested stockholder. An interested stockholder is a person who owns 15 or more of a corporation’s outstanding voting,,
securities or is an affiliate or associate of the corporation and within three years prior to the determination of interested stockholder,,
status did own 15 or more of a corporation’s outstanding voting securities and affiliates and associates of such person. The,,
existence of this provision may have an anti-takeover effect with respect to transactions our oard of Directors does not approve in,,
advance. Section 203 may also discourage attempts that might result in a premium over the market price for the shares of capital,,
stock held by stockholders.,,
Listing,,
,Our Class C Capital Stock and Class A Common Stock are listed on The NASDAQ Global Select Market under the symbols,
“GOOG” and “GOOGL” respectively. Our Class  Common Stock is not listed on any stock market or exchange.,,
